[21:16:44.384]  _prompt_next_ship_placement called. Ship index: 0/5
[21:17:05.194]  Received MSG_BATTLESHIP_SHIP_PLACEMENT from opponent
[21:17:05.194]  My ships placed: False, Opponent ships placed: True
[21:17:05.194]  Game phase: setup
[21:17:05.194]  Waiting for local player to finish placing ships...
[21:17:11.008]  Checking if battleship input: '/A1 V', game_phase: setup
[21:17:11.008]  Parts: ['A1', 'V']
[21:17:11.008]  Recognized as ship placement input
[21:17:11.008]  Calling _handle_battleship_input with: A1 V
[21:17:11.008]  _handle_ship_placement called with: A1 V
[21:17:11.008]  Attempting to place Carrier at (0, 0) V
[21:17:11.008]  Ship placed! New index: 1
[21:17:11.008]  _prompt_next_ship_placement called. Ship index: 1/5
[21:17:13.419]  Checking if battleship input: '/A2 V', game_phase: setup
[21:17:13.420]  Parts: ['A2', 'V']
[21:17:13.420]  Recognized as ship placement input
[21:17:13.420]  Calling _handle_battleship_input with: A2 V
[21:17:13.420]  _handle_ship_placement called with: A2 V
[21:17:13.420]  Attempting to place Battleship at (0, 1) V
[21:17:13.420]  Ship placed! New index: 2
[21:17:13.420]  _prompt_next_ship_placement called. Ship index: 2/5
[21:17:16.130]  Checking if battleship input: '/A3 V', game_phase: setup
[21:17:16.130]  Parts: ['A3', 'V']
[21:17:16.130]  Recognized as ship placement input
[21:17:16.130]  Calling _handle_battleship_input with: A3 V
[21:17:16.130]  _handle_ship_placement called with: A3 V
[21:17:16.130]  Attempting to place Cruiser at (0, 2) V
[21:17:16.131]  Ship placed! New index: 3
[21:17:16.131]  _prompt_next_ship_placement called. Ship index: 3/5
[21:17:25.618]  Checking if battleship input: '/A4 V', game_phase: setup
[21:17:25.619]  Parts: ['A4', 'V']
[21:17:25.619]  Recognized as ship placement input
[21:17:25.619]  Calling _handle_battleship_input with: A4 V
[21:17:25.619]  _handle_ship_placement called with: A4 V
[21:17:25.619]  Attempting to place Submarine at (0, 3) V
[21:17:25.619]  Ship placed! New index: 4
[21:17:25.619]  _prompt_next_ship_placement called. Ship index: 4/5
[21:17:28.265]  Checking if battleship input: '/A5 V', game_phase: setup
[21:17:28.265]  Parts: ['A5', 'V']
[21:17:28.265]  Recognized as ship placement input
[21:17:28.265]  Calling _handle_battleship_input with: A5 V
[21:17:28.265]  _handle_ship_placement called with: A5 V
[21:17:28.265]  Attempting to place Destroyer at (0, 4) V
[21:17:28.265]  Ship placed! New index: 5
[21:17:28.265]  _prompt_next_ship_placement called. Ship index: 5/5
[21:17:28.265]  All ships placed! Calling _start_battleship_attack_phase...
[21:17:28.265]  _start_battleship_attack_phase called. Mode: vs_human
[21:17:28.267]  Terminal initialized
[21:17:28.267]  Set my_ships_placed = True. Opponent_ships_placed: True
[21:17:28.267]  About to add blue message...
[[21:17:28.294]  Received MSG_BATTLESHIP_SHIP_PLACEMENT from opponent
[21:17:28.294]  My ships placed: True, Opponent ships placed: True
[21:17:28.294]  Game phase: playing
[21:17:28.294]  Both players ready! Starting dice roll...
[21:17:28.296]  === _start_dice_roll called ===
[21:17:28.296]  Game phase: playing
[21:17:28.296]  My dice roll: None
[21:17:28.296]  Opponent dice roll: None
[21:17:28.296]  Generated my dice roll: 3
[21:17:28.296]  Sent dice roll (3) via MSG_BATTLESHIP_MOVE
[21:17:28.296]  Waiting for opponent's dice roll...
[21:17:28.368]  === Received MSG_BATTLESHIP_MOVE ===
[21:17:28.368]  Coord/data: 4
[21:17:28.368]  Game phase: playing
[21:17:28.368]  Is digit: True
[21:17:28.368]  Not a dice roll - game_phase=playing, isdigit=True
[21:17:48.604]  === Received MSG_BATTLESHIP_MOVE ===
[21:17:48.604]  Coord/data: A5
[21:17:48.604]  Game phase: playing
[21:17:48.604]  Is digit: False
[21:17:48.604]  Not a dice roll - game_phase=playing, isdigit=False
[21:17:5[21:17:58.140]  === Received MSG_BATTLESHIP_MOVE ===
[21:17:58.140]  Coord/data: A2
[21:17:58.140]  Game phase: playing
[21:17:58.140]  Is digit: False
[21:17:58.140]  Not a dice roll - game_phase[21:20:55.691]  === Received MSG_BATTLESHIP_MOVE ===
[21:20:55.691]  Coord/data: B4
[21:20:55.691]  Game phase: playing
[21:20:55.691]  Is digit: False
[21:20:55.691]  Not a dice roll - game_phase=playing, isdigit=False
[21:21:0[21:21:07.802]  === Received MSG_BATTLESHIP_MOVE ===
[21:21:07.802]  Coord/data: B2
[21:21:07.802]  Game phase: playing
[21:21:07.802]  Is digit: False
[21:21:07.802]  Not a dice roll - game_phase[21:21:20.950]  === Received MSG_BATTLESHIP_MOVE ===
[21:21:20.950]  Coord/data: C4
[21:21:20.955]  Game phase: playing
[21:21:20.957]  Is digit: False
[21:21:20.957]  Not a dice roll - game_phase=playing, isdigit=False
[21:21:3[21:21:30.814]  === Received MSG_BATTLESHIP_MOVE ===
[21:21:30.814]  Coord/data: C2
[21:21:30.814]  Game phase: playing
[21:21:30.814]  Is digit: False
[21:21:30.814]  Not a dice roll - game_phase[21:21:40.413]  === Received MSG_BATTLESHIP_MOVE ===
[21:21:40.413]  Coord/data: D4
[21:21:40.413]  Game phase: playing
[21:21:40.413]  Is digit: False
[21:21:40.413]  Not a dice roll - game_phase=playing, isdigit=False
[21:21:5[21:21:51.334]  === Received MSG_BATTLESHIP_MOVE ===
[21:21:51.334]  Coord/data: D2
[21:21:51.334]  Game phase: playing
[21:21:51.334]  Is digit: False
[21:21:51.334]  Not a dice roll - game_phase[21:22:02.068]  === Received MSG_BATTLESHIP_MOVE ===
[21:22:02.068]  Coord/data: E4
[21:22:02.068]  Game phase: playing
[21:22:02.068]  Is digit: False
[21:22:02.068]  Not a dice roll - game_phase=playing, isdigit=False
[21:22:1[21:22:11.271]  === Received MSG_BATTLESHIP_MOVE ===
[21:22:11.271]  Coord/data: E2
[21:22:11.271]  Game phase: playing
[21:22:11.271]  Is digit: False
[21:22:11.271]  Not a dice roll - game_phase=playing, isdigit=False
